COMPONENTID,MANUFACTURERID,PRODUCTNUMBER,ROAD,CATEGORY,LENGTH,HEIGHT,WIDTH,WEIGHT,YEAR,ENDYEAR,DESCRIPTION,LISTPRICE,ESTIMATEDCOST,QUANTITYONHAND
503000,2,BR-SC105,Road,Brakes,0,0,0,360,1994,1998,"SC-105, brakes only-use with STI",40,26,108
503020,2,BR-SC105,Road,Brakes,0,0,0,360,1999,2001,"SC-105, brakes only-use with STI",50,29,463
504000,2,BR-LX,MTB,Brakes,0,0,0,358,1994,1998,"Cantilever brake, front and rear",32,20.8,101
504020,2,BR-LX,MTB,Brakes,0,0,0,1090,1999,2001,"LX V-Brake, front and rear",32,20.8,626
505000,2,BR-XT,MTB,Brakes,0,0,0,314,1994,1998,Front and rear cantilever brakes,60,39,87
505020,2,BR-XTM750,MTB,Brakes,0,0,0,454,1999,2001,XT V-brake M750 (pair: front and rear),70,45.5,609
506000,8,BR-451,MTB,Brakes,0,0,0,752,1994,1998,Brakeset--with levers,258,167.7,13
507000,16,BR-Record,Road,Brakes,0,0,0,400,1994,1998,"Increased braking force, front and rear",190,123.5,96
507020,16,BR-Campy-R,Road,Brakes,0,0,0,400,1999,2001,Campy Record (front and rear),200,130,255
508000,19,BR-987,MTB,Brakes,0,0,0,530,1994,1998,MTB brakes with levers (not shifters),135,87.75,10
509000,2,BR-XTR,MTB,Brakes,0,0,0,300,1997,1998,"Front and rear brakes, low profile",94,61.1,78
509020,2,BR-XTRM951,MTB,Brakes,0,0,0,396,1999,2001,XTR V-brakes (pair: front and rear),95,61.75,830
510000,32,BR-Tri-AlignII,MTB,Brakes,0,0,0,165,1994,2001,"Front and rear brakes, adjustable alignment,with Tri-Dangle cable hanger",220,143,10
511000,16,BR-Campy-Ch,Road,Brakes,0,0,0,400,1999,2001,Campy Chorus (front and rear),126,81.9,268
512000,16,BR-Campy-R2,Road,Brakes,0,0,0,355,2002,2011,Record 2002 brake calipers,185,153,10
512200,16,BR-Campy-C2,Road,Brakes,0,0,0,340,2002,2011,Chorus 2002 brake calipers,125,100,5
513000,2,BR-DA-01,Road,Brakes,0,0,0,313,2001,2011,Dura Ace 2001 brake calipers (pair),175,144,12
513200,2,BR-UL-01,Road,Brakes,0,0,0,334,2001,2011,Ultegra 2001 brake calipers,95,75,17
513300,2,BR-105-01,Road,Brakes,0,0,0,360,2001,2011,105 2001 brake calipers (pair),75,55,10
513400,2,BR-XTR-01,MTB,Brakes,0,0,0,394,2001,2011,XTR V-brakes/pair,110,86,9
513500,2,BR-XT-01,MTB,Brakes,0,0,0,424,2001,2011,XT V-brakes/pair,80,58,14
513600,2,BR-LX-01,MTB,Brakes,0,0,0,440,2001,2011,LX V-brakes/pair,70,54,11
513800,32,BR-Avid-Ti,MTB,Brakes,0,0,0,324,2001,2011,Single Digit Ti Brake,130,90,10
513900,32,BR-Avid-SD5,MTB,Brakes,0,0,0,372,2001,2011,Single Digit Brakes/pair,60,44,0
601000,2,CR-DA170,Road,Crank,170,0,0,589,1994,1998,39 x 53 teeth,180,117,68
601020,2,CR-DA7700,Road,Crank,170,0,0,589,1999,2001,Dura-Ace with chain rings,193,125.45,242
602000,2,CR-DA175,Road,Crank,175,0,0,589,1994,1998,"39 x 53 T, includes sprockets",180,117,10
603000,2,CR-DA180,Road,Crank,180,0,0,589,1994,1998,39 x 53 includes sprockets,180,117,10
604000,2,CR-UL600170,Road,Crank,170,0,0,650,1994,1998,39 x 53 teeth with sprocket,86,55.9,78
604020,2,CR-UL6500,Road,Crank,170,0,0,650,1999,2001,Ultegra 6500 with chain rings,118,76.7,786
604500,2,CR-UL600175,Road,Crank,175,0,0,650,1994,1998,39 x 53 teeth with sprockets,86,55.9,10
605000,2,CR-105170,Road,Crank,170,0,0,686,1994,2001,39 x 53 teeth,76,49.4,97
605500,2,CR-105175,Road,Crank,175,0,0,686,1994,1998,39 x 53 teeth,76,49.4,10
606000,2,CR-LX170,MTB,Crank,170,0,0,681,1994,1998,22 x 32 x 42 teeth,70,45.5,10
606500,2,CR-LX175,MTB,Crank,175,0,0,681,1994,1998,22 x 32 x 42 teeth,70,45.5,81
607000,2,CR-XT170,MTB,Crank,170,0,0,694,1994,1998,22 x 32 x 42 teeth,160,104,10
607020,2,CR-XTM750,MTB,Crank,175,0,0,722,1999,2001,XT 9 speed compatible,120,78,1198
607500,2,CR-XT175,MTB,Crank,175,0,0,694,1994,1998,22 x 32 x 42 teeth,160,104,72
607900,2,CR-XT180,MTB,Crank,180,0,0,694,1994,1998,22 x 32 x 42 teeth,160,104,10
608000,8,CR-631170,Road,Crank,170,0,0,730,1994,1998,39 x 53 teeth,243,157.95,13
608500,8,CR-631175,Road,Crank,175,0,0,730,1994,1998,39 x 53 teeth,243,157.95,10
608900,8,CR-631180,Road,Crank,180,0,0,730,1994,1998,39 x 53 teeth,243,157.95,10
609000,16,CR-Record170,Road,Crank,170,0,0,707,1994,1998,39 x 53 teeth,200,130,97
609020,16,CR-Campy-R,Road,Crank,170,0,0,710,1999,2001,Campy Record with chain rings,240,156,254
609500,16,CR-Record175,Road,Crank,175,0,0,707,1994,1998,39 x 53 teeth,200,130,10
609900,16,CR-Record180,Road,Crank,180,0,0,707,1994,1998,39 x 53 teeth,200,130,10
610000,12,CR-SAM170,Road,Crank,170,0,0,420,1994,1998,Crank/road 39 x 53 rings added,230,149.5,10
611000,2,CR-XTR,MTB,Crank,175,0,0,697,1997,1998,26/36/48 teeth gears,260,169,65
611020,2,CR-XTRM952,MTB,Crank,175,0,0,685,1999,2001,XTR 9 speed compatible,270,175.5,817
612000,16,CR-Campy-Ch,Road,Crank,170,0,0,710,1999,2001,Campy Chorus with chain rings,126,81.9,268
613000,2,CR-UL6503,Road,Crank,170,0,0,750,1999,2001,Ultegra triple with chain rings,125,81.25,90
614000,40,CR-Cook-E2,MTB,Crank,175,0,0,657,1999,2001,"Cold forged 7075 T6 alloy, with 58/94 mm spider, with Avitar chain rings",290,188.5,3
615000,41,CR-Bon-RL,MTB,Crank,175,0,0,695,1999,2001,"Race Lite crank 2014 T-6 AL, 44x32x22 T 7075 chain rings",250,162.5,0
616000,16,CR-Campy-R02,Road,Crank,170,0,0,632,2002,2011,Record 2000 10 speed 39/53,190,150,10
616200,16,CR-Campy-C01,Road,Crank,170,0,0,667,2002,2011,Chorus 2000 10 speed 39/53,120,89,5
616300,2,CR-DA-01,Road,Crank,170,0,0,599,2001,2011,Dura Ace 39/53,220,175,11
616400,2,CR-UL-01,Road,Crank,170,0,0,643,2001,2011,Ultegra double 39/53,135,98,12
616500,2,CR-UL3-01,Road,Crank,170,0,0,760,2001,2011,Ultegra triple 30/42/52,135,99,10
616600,2,CR-105-01,Road,Crank,170,0,0,742,2001,2011,105 triple 30/42/52,120,85,6
617000,2,CR-XTR-01,MTB,Crank,175,0,0,685,2001,2011,XTR 24/34/46-requires XTR BB,300,240,1
617200,2,CR-XT-01,MTB,Crank,175,0,0,647,2001,2011,XT 22/32/44,125,99,9
617300,2,CR-LX-01,MTB,Crank,175,0,0,656,2001,2011,LX 22/32/44,75,58,11
701000,2,BB-DAE,Road,Bottom bracket,103,0,68,230,1994,1998,Dura Ace English thread,45,29.25,88
701020,2,BB-DA7700,Road,Bottom bracket,109.5,0,68,230,1999,2001,Dura-Ace,43,27.95,40
702000,2,BB-DAI,Road,Bottom bracket,103,0,68,230,1994,1998,"Dura Ace, Italian thread",45,29.25,10
702020,2,BB-UL6500,Road,Bottom bracket,109.5,0,68,230,1999,2001,Ultegra 6500,30,19.5,808
703000,2,BB-XT71,MTB,Bottom bracket,107,0,68,272,1994,1998,English thread only,20,13,116
704000,2,BB-XT71,MTB,Bottom bracket,113,0,68,272,1994,1998,English thread only--check sizes,20,13,100
705000,2,BB-XT71,MTB,Bottom bracket,107,0,73,272,1994,1998,"English, oversize BB",20,13,73
706000,2,BB-UN71,Road,Bottom bracket,115,0,68,272,1994,1998,"English thread, use with Ultegra 600 crank",20,13,199
706020,2,BB-XT-UN72,MTB,Bottom bracket,113,0,68,242,1999,2001,XT UN72,20,13,716
707000,2,BB-UL71,Road,Bottom bracket,115,0,70,272,1994,1998,"Italian thread, use with Ultegra 600 crank",20,13,10
708000,8,BB-610,MTB,Bottom bracket,114,0,0,300,1994,1998,"Use with any bike, needs special installation tool",97,63.05,20
709000,16,BB-RecordE,Road,Bottom bracket,0,0,0,277,1994,1998,"Use with Campy/Record crank, English thread",75,48.75,66
709020,16,BB-Campy-R,Road,Bottom bracket,0,0,0,277,1999,2001,Campy Record,98,63.7,260
710000,16,BB-RecordL,Road,Bottom bracket,0,0,0,277,1994,1998,"Use with Campy/Record crank, Italian thread",75,48.75,54
711000,12,BB-SAM,Road,Bottom bracket,103,0,68,170,1994,1998,English thread,95,61.75,10
712000,12,BB-SAM,MTB,Bottom bracket,108,0,68,170,1994,1998,English thread,95,61.75,10
713000,12,BB-SAM,MTB,Bottom bracket,112,0,70,170,1994,1998,Italian threads,95,61.75,10
714000,12,BB-SAM,MTB,Bottom bracket,103,0,68,139,1994,1998,Stratics/titanium (6/4),125,81.25,9
715000,12,BB-SAM,MTB,Bottom bracket,108,0,68,139,1994,1998,Stratics/titanium English thread,125,81.25,10
716000,12,BB-SAM,MTB,Bottom bracket,103,0,70,139,1994,1998,"Stratics/titanium, Italian thread",125,81.25,6
717000,2,BBUN91,MTB,Bottom bracket,107,0,0,255,1994,1998,Sealed cartridge bottom bracket,50,32.5,91
718000,16,BB-Campy-Ch,Road,Bottom bracket,0,0,0,277,1999,2001,Campy Chorus,70,45.5,272
719000,2,BB-UL6503,Road,Bottom bracket,0,0,0,242,1999,2001,Ultegra 6500 for triple,33,21.45,29
720000,2,BB-XTRM952,MTB,Bottom bracket,0,0,0,185,1999,2001,XTR M952,40,26,848
721000,39,BB-SYN-IBL,MTB,Bottom bracket,107,0,0,165,1999,2001,Titanium double bearing,225,146.25,5
722000,16,BB-Campy-R02,Road,Bottom bracket,0,0,0,190,2002,2011,Record 2002 Campy spline,75,60,16
722100,16,BB-Campy-C02,Road,Bottom bracket,0,0,0,220,2002,2011,Chorus 2002 Campy spline,45,29,15
722500,2,BB-ES70,MTB,Bottom bracket,113,0,68,255,2001,2011,XT Spline,30,20,37
722600,54,BB-RFTaper,MTB,Bottom bracket,110,0,68,166,2001,2011,Race Face Taper Lock Titanium,140,115,0
801000,2,CG-DA8-21,Road,Rear cogs,0,0,0,255,1994,1998,12-13-14-15-16-17-19-21 teeth,43,27.95,88
802000,26,CG-Sachs8,Road,Rear cogs,0,0,0,255,1994,1998,"12 x 24 teeth, 8 speed",43,27.95,10
803000,2,CG-DA8-23,Road,Rear cogs,0,0,0,255,1994,1998,12-13-14-15-17-19-21-23 teeth,43,27.95,10
803020,2,CG-DA7700,Road,Rear cogs,0,0,0,275,1999,2001,Dura-Ace 9 speed,70,45.5,250
804000,2,CG-UL8-21,Road,Rear cogs,0,0,0,250,1994,1998,12-13-14-15-16-17-19-21 teeth,30,19.5,63
804500,2,CG-UL8-23,Road,Rear cogs,0,0,0,250,1994,1998,12-13-14-15-17-19-21-23 teeth,30,19.5,165
804520,2,CG-UL6500,Road,Rear cogs,0,0,0,280,1999,2001,Ultegra 6500 9 speed,38,24.7,888
804800,2,CG-UL8-25,Road,Rear cogs,0,0,0,278,1994,1998,12-13-15-17-19-21-23-25 teeth,30,19.5,10
805000,2,CG-XT8-28,MTB,Rear cogs,0,0,0,256,1994,1998,11 - 28 teeth,42,27.3,95
805020,2,CG-XTM750,MTB,Rear cogs,0,0,0,260,1999,2001,XT 9 speed M750,40,26,623
806000,2,CG-LX7-28,MTB,Rear cogs,0,0,0,297,1994,1998,11 - 28 teeth,23,14.95,111
807000,8,CG-571-19,MTB,Rear cogs,0,0,0,210,1994,1998,12-13-14-15-16-17-19 teeth,66,42.9,24
808000,8,CG-571-21,MTB,Rear cogs,0,0,0,210,1994,1998,12 - 21 teeth,66,42.9,10
809000,8,CG-571-23,MTB,Rear cogs,0,0,0,210,1994,1998,12 - 23 teeth (7 speed),66,42.9,10
810000,16,CG-Record8-19,Road,Rear cogs,0,0,0,270,1994,1998,12-13-14-15-16-17-18-19,40,26,31
810020,16,CG-Campy-RS,Road,Rear cogs,0,0,0,270,1999,2001,Campy Record 9 speed ti/steel,120,78,0
810500,16,CG-Campy-R,Road,Rear cogs,0,0,0,270,1999,2001,Campy Record 9 speed titanium,240,156,254
811000,16,CG-Record8-21,Road,Rear cogs,0,0,0,270,1994,1998,12 x 21 teeth,40,26,73
812000,16,CG-Record8-23,Road,Rear cogs,0,0,0,270,1994,1998,12 x 23 teeth,40,26,60
813000,16,CG-Record8-26,Road,Rear cogs,0,0,0,270,1994,1998,13 x 26 teeth,40,26,10
814000,2,CG-XTR8,MTB,Rear cogs,0,0,0,250,1997,2001,12-28 teeth,60,39,5
814020,2,CG-XTR-Ti,MTB,Rear cogs,0,0,0,235,1999,2001,XTR Titanium 9 speed M952,118,76.7,1413
815000,2,CG-XTR8,MTB,Rear cogs,0,0,0,250,1997,2001,12-32 teeth,60,39,87
816000,16,CG-Campy-Ch,Road,Rear cogs,0,0,0,270,1999,2001,Campy Chorus 9 speed,70,45.5,272
817000,16,CG-CampyTi-R01,Road,Rear cogs,0,0,0,156,2002,2011,Record 2002 10 speed all titanium,290,240,0
817100,16,CG-CampyTi1-R02,Road,Rear cogs,0,0,0,188,2002,2011,Record 2002 10 speed 4Ti/6 Steel 11/23,170,135,10
817200,16,CG-Campy-C02,Road,Rear cogs,0,0,0,220,2002,2011,Chorus 2002 10 speed steel 12/25,90,70,7
818000,2,CG-DA-01,Road,Rear cogs,0,0,0,152,2001,2011,Dura Ace 9 speed 11/23,120,84,16
818100,2,CG-UL-01,Road,Rear cogs,0,0,0,176,2001,2011,Ultegra 9 speed 12/25,50,35,26
818200,2,CG-M953,MTB,Rear cogs,0,0,0,235,2001,2011,XTR M953 Ti Cassette,135,82,3
901000,5,HB-AT2,MTB,Handlebar,0,0,21,185,1994,1998,"7000 Aluminum 21"" wide MTB bar",75,48.75,38
901500,5,HB-AT2,MTB,Handlebar,0,0,22,185,1994,1998,"Aluminum, 22"" wide",75,48.75,10
902000,5,HB-AT4,MTB,Handlebar,0,0,20,395,1994,1998,ATB bar with extended reach,50,32.5,116
902500,5,HB-AT4,MTB,Handlebar,0,0,23,395,1994,1998,"ATB handlebar with extended reach, 23"" wide",50,32.5,68
903000,11,HB-MTB420,MTB,Handlebar,0,0,22,170,1994,1998,"titanium, 6 degree bend",40,26,96
904000,44,HB-ANS-Hyper,MTB,Handlebar,,3,23,148,1999,2001,Hyperlite Easton EA-70 Aluminum,45,29.25,93
905000,43,HB-Kes-Kev,MTB,Handlebar,0,3,23,125,1999,2001,Kestrel Carbon/Kevlar weave. Lifetime warranty,65,42.25,0
906000,14,HB-Pro-Xcar,MTB,Handlebar,0,3,23,170,1999,2001,Fiber XC carbon bar.,50,32.5,0
907000,41,HB-Bon-Ti,MTB,Handlebar,0,11,24,330,1999,2001,Bontrager Race Lite Ti riser bar,95,61.75,0
908000,48,HB-Ibis-Ti,MTB,Handlebar,0,3,22,150,1999,2001,"Ibis Titanium bar (3Al/2.5V), 3 degree bend",90,58.5,1418
910000,5,HB-Drop,Road,Handlebar,0,0,40,320,1994,1998,"Road handlebars, 40 cm width",55,35.75,31
911000,5,HB-Drop,Road,Handlebar,0,0,42,320,1994,1998,"Road handlebar, drop in curve 42 cm",55,35.75,128
912000,5,HB-Drop,Road,Handlebar,0,0,40,240,1994,1998,Road handlebar--traditional drop,40,26,55
913000,5,HB-Drop,Road,Handlebar,0,0,42,240,1994,1998,"Road handlebar, traditional 42 cm",40,26,122
914000,11,HB-Sakae,Road,Handlebar,0,25.4,41,390,1994,1998,"Anatomic road handlebar, 6063-T5 aluminum",17,11.05,83
915000,11,HB-Sakae,Road,Handlebar,0,25.4,43,390,1994,1998,"Traditional Road handlebar 43 cm wide, 25.4 mm clamp",17,11.05,94
916000,46,HB-TTT-220-42,Road,Handlebar,0,0,42,220,1999,2001,TTT Prima 220,70,45.5,11
916500,46,HB-TTT-220-44,Road,Handlebar,0,0,44,220,1999,2001,"TTT Prima 220, standard drop bars",70,45.5,22
917000,47,HB-Cin-Eub-40,Road,Handlebar,0,26,40,0,1999,2001,Cinelli Eubios 40,50,32.5,0
917500,47,HB-Cin-Eub-42,Road,Handlebar,0,26,42,0,1999,2001,Cinelli Eubios drop handlebars,50,32.5,717
918000,55,HB-Easton-EC90,Road,Handlebar,0,0,44,195,2002,2011,Easton EC-90 Carbon 44 cm,175,135,0
918100,47,HB-Cinelli-RAM,Road,Handlebar,120,0,42,350,2002,2011,Cinelli Carbon Ram Bar/Stem for threadless 1 inch,480,325,7
918200,55,HB-Easton-ML,MTB,Handlebar,0,0,660,175,2001,2011,Easton Monkey Lite Carbon Riser 2 in. rise 8 degree sweep,120,84,9
918300,55,HB-Easton-EA70,MTB,Handlebar,0,0,580,145,2001,2011,Easton EA70 XC Aluminum,40,29,0
918400,55,HB-Easton-CT2,MTB,Handlebar,0,0,580,125,2001,2011,Easton CT2 Carbon,80,56,15
918500,56,HB-Deda-Newton,Road,Handlebar,0,0,42,205,2002,2011,Deda Newton/black 42 cm,100,75,7
918510,56,HB-Deda-Newton,Road,Handlebar,0,0,44,205,2002,2011,Deda Newton/black 44 cm,100,75,17
955000,27,BE-RAW110,MTB,Bar ends,0,0,0,115,1994,1998,"Bar ends for MTB handlebars, 6061-T6 Aluminum",20,13,8
956000,5,BE-AT-NZ,MTB,Bar ends,0,0,0,165,1994,1998,"L-bend, anodized Alum., silver",30,19.5,10
957000,14,BE-Pro-BF,MTB,Bar ends,0,0,0,120,1999,2001,"Profile Brief bar ends, Aluminum",18,11.7,0
1001000,15,ST-CT-120,MTB,Stem,120,0,1,176,1994,2001,"MTB Stem for Ahead Set threadless system, 120 mm ext, 1"" tube",46,29.9,170
1002000,15,ST-CT-135,MTB,Stem,135,0,1,176,1994,2001,"MTB stem, 135 mm ext, 1 1/8 tube",46,29.9,47
1003000,15,ST-CT-150,MTB,Stem,150,0,1,176,1994,2001,"ATB stem, 10 degree rise, 150 mm ext, 1"" tube",46,29.9,9
1004000,15,ST-CT-120,MTB,Stem,120,0,1.125,176,1994,2001,"ATB stem, 120 mm ext, 1 1/8 tube",46,29.9,10
1401000,18,FK-Mag21-140,MTB,Fork,140,0,1.125,1720,1994,1996,"Front fork, shock absorber",370,240.5,20
1401010,18,FK-RS-JDH,MTB,Fork,,0,1.125,1589,1997,2001,Rock Shox Judy DH,400,240.5,0
1401020,18,FK-RS-JDH,MTB,Fork,,0,1.125,1589,1999,2001,Rock Shox Judy DH,400,240.5,0
1402000,18,FK-Mag21-170,MTB,Fork,170,0,1.125,1720,1994,1996,"Front fork, shock absorber",370,240.5,32
1402010,18,FK-RS-JXC,MTB,Fork,,0,1.125,1340,1997,2001,Rock Shox Judy XC,380,240.5,88
1402020,18,FK-RS-JXC,MTB,Fork,,0,1.125,1340,1999,2001,Rock Shox Judy XC,380,240.5,601
1403000,18,FK-Mag21-200,MTB,Fork,200,0,1.125,1720,1994,1996,"Front fork, shock absorber",370,240.5,10
1404000,18,FK-Mag21-140,MTB,Fork,140,0,1.25,1720,1994,1996,"Front fork, shock absorber",370,240.5,10
1405000,18,FK-Mag21-170,MTB,Fork,170,0,1.25,1720,1994,1996,"Front fork, shock absorber",370,240.5,7
1406000,18,FK-Mag21-200,MTB,Fork,200,0,1.25,1720,1994,1996,"Front fork, shock absorber",370,240.5,10
1407000,18,FK-Mag21-S,MTB,Fork,220,0,1.125,1720,1994,1996,"Front fork, shock absorber, for Threadless tube",370,240.5,10
1408000,18,FK-Mag21-S,MTB,Fork,220,0,1.25,1720,1994,1996,"Front fork, shock absorber, for Threadless tube",370,240.5,10
1409000,3,FK-Time-140,Road,Fork,140,0,1,532,1994,1998,Carbon/Kevlar road fork,315,204.75,12
1409020,3,FK-Time-140,Road,Fork,140,0,1,532,1999,2001,Time carbon fork,300,195,0
1410000,3,FK-Time-180,Road,Fork,180,0,1,532,1994,1998,Carbon/Kevlar road fork,315,204.75,106
1410020,3,FK-Time-180,Road,Fork,180,0,1,532,1999,2001,Time carbon fork,300,195,1074
1411000,3,FK-Time-200,Road,Fork,200,0,1,532,1994,1998,Carbon/Kevlar road fork,315,204.75,38
1411020,3,FK-Time-200,Road,Fork,200,0,0,532,1999,2001,Time carbon fork,300,195,0
1412000,3,FK-Time-250,Road,Fork,250,0,1,532,1994,1998,"Carbon/Kevlar road fork, threadless",315,204.75,12
1412020,3,FK-Time-250,Road,Fork,250,0,1,532,1999,2001,Time carbon fork,300,195,0
1413000,11,Cro-Moly F190,MTB,Fork,190,0,1.125,800,1994,2001,Basic cheapo Cro-Moly fork,30,19.5,10
1414000,11,Cro-Moly F190,MTB,Fork,190,0,1.25,800,1994,2001,Basic cheapo Cro-Moly fork,30,19.5,9
1415000,11,Cro-Moly F250,Road,Fork,220,0,1,800,1994,2001,Basic cheapo Cro-Moly fork,30,19.5,141
1416000,18,FK-JudyXC,MTB,Fork,170,0,1.125,1315,1997,2001,"Micro cellular urethane spring, sealed damping, 50 mm travel, suspension fork",350,227.5,62
1417000,43,FK-Kes-240,Road,Fork,240,0,1,505,1999,2001,"Kestrel EMS composite fork, 700c",270,175.5,0
1418000,4,FK-Look-HSC,Road,Fork,240,0,1,350,1999,2001,Look HSC carbon fork with carbon steerer tube-ultalight. Cut to proper size,350,227.5,0
1419000,14,FK-Pro-BRA,Road,Fork,220,0,1,600,1999,2001,"Profile bladed raked aluminum, steel steere tube",110,71.5,14
1420000,44,FK-Ans-SXC,MTB,Fork,0,70,1.125,1324,1999,2001,"Answer SX Carbon suspension shock 70mm travel, threadless",650,422.5,0
1421000,44,FK-Ans-SXTi,MTB,Fork,250,80,1.125,1513,1999,2001,"Answer SX Ti, 80mm travel",500,325,0
1422000,45,FK-Mar-Z2,MTB,Fork,220,70,1.125,1371,1999,2001,"Marzocchi Z.2 superfly, 70mm travel",630,409.5,811
1423000,45,FK-Mar-Z2Bam,MTB,Fork,220,85,1.125,1702,1999,2001,"Marzocchi Z.2 BAM, 85mm travel",445,289.25,589
1424000,18,FK-RS-SIDSL,MTB,Fork,220,63,1.125,1277,1999,2001,Rock Shox SID SL dual air system shock,700,455,0
1425000,18,FK-RS-SIDXC,MTB,Fork,220,80,1.125,1371,1999,2001,"Rock Shox SID XC dual air spring, 80mm travel",550,357.5,0
1426000,3,FK-Time-Mil,Road,Fork,0,0,0,540,2001,2011,Time Millennium Carbon threadless 1 1/8,300,210,6
1426100,4,FK-Look-HSC-3,Road,Fork,0,0,0,365,2001,2011,Look HSC-3 Carbon threadless 1 1/8,350,250,10
1426200,18,FK-Rock-SID,MTB,Fork,80,0,0,1271,2001,2011,Rock Shox SID Race Carbon,750,520,0
1426300,44,FK-Ans-Black,MTB,Fork,80,0,0,1544,2002,2011,Answer Black Elite Air,480,340,0
1426310,44,FK-Ans-Black100,MTB,Fork,120,0,0,1907,2002,2011,Answer Black Elite 100/120,430,315,-8
1426400,58,FK-Fox-100RLC,MTB,Fork,120,0,0,1725,2002,2011,Fox Racing Float 100RLC,650,450,-2
1501000,27,PD-OZa,,Pedals,0,0,0,350,1994,2001,"ATB clipless pedal, SPD compatible",90,58.5,51
1502000,12,PD-SAM-M,,Pedals,0,0,0,225,1994,1996,"ATB pedal, titanium",75,48.75,10
1503000,11,PD-Sakae,,Pedals,0,0,0,396,1994,2001,Lowfat ATB pedal,20,13,100
1504000,2,PD-XT737,,Pedals,0,0,0,450,1994,2001,ATB clipless pedals,120,78,715
1505000,2,PD-M747,MTB,Pedals,0,0,0,393,1997,2001,"Lighter, easier entry/exit, cartridge bearings",150,97.5,1408
1506000,4,PD-LK286,Road,Pedals,0,0,0,420,1994,2001,Road clipless pedal,200,130,350
1507000,3,PD-CP,Road,Pedals,0,0,0,480,1994,2001,Road clipless pedal,185,120.25,132
1508000,3,PD-Equipe,Road,Pedals,0,0,0,400,1994,2001,"Road clipless pedals, Magnesium",250,162.5,255
1509000,12,PD-SAM-R,Road,Pedals,0,0,0,188,1994,1996,Stratics titanium pedal (775),128,83.2,34
1510000,2,PD-DA,Road,Pedals,0,0,0,313,1994,1998,Dura-Ace clipless road pedal,174,113.1,69
1510020,2,PD-DA,Road,Pedals,0,0,0,313,1999,2001,"Dura-Ace clipless road pedal, spd",180,113.1,17
1511000,2,PD-UL6500,Road,Pedals,0,0,0,348,1999,2001,"Shimano Ultegra, spd",125,87,16
1512000,3,PD-Time-Atac,MTB,Pedals,0,0,0,200,1999,2001,Time ATAC Titanium Carbon,250,162.5,0
1513000,16,PD-Campy-R02,Road,Pedals,0,0,0,266,2002,2011,Record Pro-Fit Plus,200,140,10
1513100,16,PD-Campy-C02,Road,Pedals,0,0,0,316,2002,2011,Chorus Pro-Fit Plus,125,85,6
1513200,59,PD-Crank-Egg,,Pedals,0,0,0,290,2002,2011,Crank Brothers Egg Beater,120,85,7
1513300,3,PD-Time-ATAC,MTB,Pedals,0,0,0,410,2001,2011,Time A.T.A.C. carbon G1,170,119,0
1513400,2,PD-M959,MTB,Pedals,0,0,0,346,2001,2011,Shimano MTB standard,170,119,6
1601000,2,FW-DA28,Road,Front wheel,28,700,100,860,1994,2001,"Mavic Open 4CD rim, 28 DT spokes, racing wheel",137,89.05,69
1602000,2,FW-DA32,Road,Front wheel,32,700,100,920,1994,1998,"Mavic Open 4CD rim, 32 DT spokes road wheel",137,89.05,33
1602020,2,FW-DA32,Road,Front wheel,32,700,100,835,1999,2001,"Mavic MA 40 rim, 32 DT spokes road wheel",110,75,246
1603000,2,FW-UL32,Road,Front wheel,32,700,100,990,1994,1998,"Mavic Open 4CD rim, 32 DT spoke, road wheel",90,58.5,136
1603020,2,FW-UL32,Road,Front wheel,32,700,100,900,1999,2001,"Mavic MA 40 rim, 32 DT spoke, road wheel, 9 speed",90,67,18
1604000,8,FW-MV28,Road,Front wheel,28,700,100,980,1994,1998,"Mavic Open Ceramic rim, 28 DT spoke, racing wheel",250,162.5,22
1605000,16,FW-Shamal-C,Road,Front wheel,16,700,100,860,1997,2001,Clincher 16 spoke aero racing wheel,300,195,304
1605100,16,FW-Shamal-T,Road,Front wheel,16,700,100,790,1997,2001,Tubular 16 spoke aero racing wheel,300,195,46
1605200,6,FW-TRI-C,Road,Front wheel,3,700,100,900,1994,2001,Clincher composite 3 spoke aero racing wheel,500,325,10
1605300,6,FW-TRI-T,Road,Front wheel,3,700,100,800,1994,2001,Tubular composite 3 spoke aero racing wheel,500,325,10
1605400,2,FW-XT32,MTB,Front wheel,32,26,100,1154,1994,2001,"Mavic 217 rim, 32 DT spoke, MTB wheel",137,89.05,128
1605500,2,FW-XT36,MTB,Front wheel,36,26,100,1160,1994,2001,"Mavic 217 rim, 36 DT spoke, MTB wheel",137,89.05,10
1605600,2,FW-LX36,MTB,Front wheel,36,26,100,1276,1994,2001,"Bontrager BCX rim, 36 WS spoke, MTB wheel",59,38.35,671
1605700,42,FW-RevX,MTB,Front wheel,4,26,0,860,1999,2001,"Rev X Mountain (650) front, tubular, carbon spokes",260,169,593
1605800,8,FW-MV-He,Road,Front wheel,26,700,0,650,1999,2001,"Mavic Helium wheels, clincher, light!",280,182,447
1605900,42,FW-Sp-Spox,Road,Front wheel,28,700,0,0,1999,2001,"Ultra light vectran spokes, radially laced",300,195,0
1605910,16,FW-Campy-Nu,Road,Front wheel,22,700,0,570,1999,2001,"Campy Nucleon, straight pull bladed spokes, radial laced",370,240.5,252
1605920,8,FW-Mav-Cmax,MTB,Front wheel,26,26,0,650,1999,2001,"Mavic Cross Max front wheet double-butted straight pull spokes, radially laced",330,214.5,10
